Date_Time,Dp>0.3
2020-08-08 10:30:00,0
2020-08-08 10:30:10,0
2020-08-08 10:30:20,0
2020-08-08 10:30:30,0
2020-08-08 10:30:40,0
2020-08-08 10:30:50,0
2020-08-08 10:31:00,0
2020-08-08 10:31:10,0
2020-08-08 10:31:20,0
2020-08-08 10:31:30,0
2020-08-08 10:31:40,0
2020-08-08 10:31:50,0
2020-08-08 10:32:00,0
2020-08-08 10:32:10,0
2020-08-08 10:32:20,0
2020-08-08 10:32:30,0
2020-08-08 10:32:40,0
2020-08-08 10:32:50,0
2020-08-08 10:33:00,0
2020-08-08 10:33:10,0
2020-08-08 10:33:20,0
2020-08-08 10:33:30,0
2020-08-08 10:33:40,0
2020-08-08 10:33:50,0
2020-08-08 10:34:00,0
2020-08-08 10:34:10,0
2020-08-08 10:34:20,0
2020-08-08 10:34:30,0
2020-08-08 10:34:40,0
2020-08-08 10:34:50,0
2020-08-08 10:35:00,0
2020-08-08 10:35:10,0
2020-08-08 10:35:20,0
2020-08-08 10:35:30,0
2020-08-08 10:35:40,0
2020-08-08 10:35:50,0
2020-08-08 10:36:00,0
2020-08-08 10:36:10,0
2020-08-08 10:36:20,0
2020-08-08 10:36:30,0
2020-08-08 10:36:40,0
2020-08-08 10:36:50,0
2020-08-08 10:37:00,0
2020-08-08 10:37:10,0
2020-08-08 10:37:20,0
2020-08-08 10:37:30,0
2020-08-08 10:37:40,0
2020-08-08 10:37:50,0
2020-08-08 10:38:00,0
2020-08-08 10:38:10,0
2020-08-08 10:38:20,0
2020-08-08 10:38:30,0
2020-08-08 10:38:40,0
2020-08-08 10:38:50,0
2020-08-08 10:39:00,0
2020-08-08 10:39:10,0
2020-08-08 10:39:20,0
2020-08-08 10:39:30,0
2020-08-08 10:39:40,0
2020-08-08 10:39:50,0
2020-08-08 10:40:00,0
2020-08-08 10:40:10,0
2020-08-08 10:40:20,0
2020-08-08 10:40:30,0
2020-08-08 10:40:40,0
2020-08-08 10:40:50,0
2020-08-08 10:41:00,0
2020-08-08 10:41:10,0
2020-08-08 10:41:20,0
2020-08-08 10:41:30,0
2020-08-08 10:41:40,0
2020-08-08 10:41:50,0
2020-08-08 10:42:00,0
2020-08-08 10:42:10,0
2020-08-08 10:42:20,0
2020-08-08 10:42:30,0
2020-08-08 10:42:40,0
2020-08-08 10:42:50,0
2020-08-08 10:43:00,0
2020-08-08 10:43:10,0
2020-08-08 10:43:20,0
2020-08-08 10:43:30,0
2020-08-08 10:43:40,0
2020-08-08 10:43:50,0
2020-08-08 10:44:00,0
2020-08-08 10:44:10,0
2020-08-08 10:44:20,0
2020-08-08 10:44:30,0
2020-08-08 10:44:40,0
2020-08-08 10:44:50,0
2020-08-08 10:45:00,0
2020-08-08 10:45:10,0
2020-08-08 10:45:20,0
2020-08-08 10:45:30,0
2020-08-08 10:45:40,0
2020-08-08 10:45:50,0
2020-08-08 10:46:00,0
2020-08-08 10:46:10,0
2020-08-08 10:46:20,0
2020-08-08 10:46:30,0
2020-08-08 10:46:40,0
2020-08-08 10:46:50,0
2020-08-08 10:47:00,0
2020-08-08 10:47:10,0
2020-08-08 10:47:20,0
2020-08-08 10:47:30,0
2020-08-08 10:47:40,0
2020-08-08 10:47:50,0
2020-08-08 10:48:00,0
2020-08-08 10:48:10,0
2020-08-08 10:48:20,0
2020-08-08 10:48:30,0
2020-08-08 10:48:40,0
2020-08-08 10:48:50,0
2020-08-08 10:49:00,0
2020-08-08 10:49:10,0
2020-08-08 10:49:20,0
2020-08-08 10:49:30,0
2020-08-08 10:49:40,0
2020-08-08 10:49:50,0
2020-08-08 10:50:00,0
2020-08-08 10:50:10,0
2020-08-08 10:50:20,0
2020-08-08 10:50:30,0
2020-08-08 10:50:40,0
2020-08-08 10:50:50,0
2020-08-08 10:51:00,0
2020-08-08 10:51:10,0
2020-08-08 10:51:20,0
2020-08-08 10:51:30,0
2020-08-08 10:51:40,0
2020-08-08 10:51:50,0
2020-08-08 10:52:00,0
2020-08-08 10:52:10,0
2020-08-08 10:52:20,0
2020-08-08 10:52:30,0
2020-08-08 10:52:40,0
2020-08-08 10:52:50,0
2020-08-08 10:53:00,0
2020-08-08 10:53:10,0
2020-08-08 10:53:20,0
2020-08-08 10:53:30,0
2020-08-08 10:53:40,0
2020-08-08 10:53:50,0
2020-08-08 10:54:00,0
2020-08-08 10:54:10,0
2020-08-08 10:54:20,0
2020-08-08 10:54:30,0
2020-08-08 10:54:40,0
2020-08-08 10:54:50,0
2020-08-08 10:55:00,0
2020-08-08 10:55:10,0
2020-08-08 10:55:20,0
2020-08-08 10:55:30,0
2020-08-08 10:55:40,0
2020-08-08 10:55:50,0
2020-08-08 10:56:00,0
2020-08-08 10:56:10,0
2020-08-08 10:56:20,0
2020-08-08 10:56:30,0
2020-08-08 10:56:40,0
2020-08-08 10:56:50,0
2020-08-08 10:57:00,0
2020-08-08 10:57:10,0
2020-08-08 10:57:20,0
2020-08-08 10:57:30,0
2020-08-08 10:57:40,0
2020-08-08 10:57:50,0
2020-08-08 10:58:00,0
2020-08-08 10:58:10,0
2020-08-08 10:58:20,0
2020-08-08 10:58:30,0
2020-08-08 10:58:40,0
2020-08-08 10:58:50,0
2020-08-08 10:59:00,0
2020-08-08 10:59:10,0
2020-08-08 10:59:20,0
2020-08-08 10:59:30,0
2020-08-08 10:59:40,0
2020-08-08 10:59:50,0
2020-08-08 11:00:00,0
2020-08-08 11:00:10,0
2020-08-08 11:00:20,0
2020-08-08 11:00:30,0
2020-08-08 11:00:40,0
2020-08-08 11:00:50,0
2020-08-08 11:01:00,0
2020-08-08 11:01:10,0
2020-08-08 11:01:20,0
2020-08-08 11:01:30,0
2020-08-08 11:01:40,0
2020-08-08 11:01:50,0
2020-08-08 11:02:00,0
2020-08-08 11:02:10,0
2020-08-08 11:02:20,0
2020-08-08 11:02:30,0
2020-08-08 11:02:40,0
2020-08-08 11:02:50,0
2020-08-08 11:03:00,0
2020-08-08 11:03:10,0
2020-08-08 11:03:20,0
2020-08-08 11:03:30,0
2020-08-08 11:03:40,0
2020-08-08 11:03:50,0
2020-08-08 11:04:00,0
2020-08-08 11:04:10,0
2020-08-08 11:04:20,0
2020-08-08 11:04:30,0
2020-08-08 11:04:40,0
2020-08-08 11:04:50,0
2020-08-08 11:05:00,0
2020-08-08 11:05:10,0
2020-08-08 11:05:20,0
2020-08-08 11:05:30,0
2020-08-08 11:05:40,0
2020-08-08 11:05:50,0
2020-08-08 11:06:00,0
2020-08-08 11:06:10,0
2020-08-08 11:06:20,0
2020-08-08 11:06:30,0
2020-08-08 11:06:40,0
2020-08-08 11:06:50,0
2020-08-08 11:07:00,0
2020-08-08 11:07:10,0
2020-08-08 11:07:20,0
2020-08-08 11:07:30,0
2020-08-08 11:07:40,0
2020-08-08 11:07:50,0
2020-08-08 11:08:00,0
2020-08-08 11:08:10,0
2020-08-08 11:08:20,0
2020-08-08 11:08:30,0
2020-08-08 11:08:40,0
2020-08-08 11:08:50,0
2020-08-08 11:09:00,0
2020-08-08 11:09:10,0
2020-08-08 11:09:20,0
2020-08-08 11:09:30,0
2020-08-08 11:09:40,0
2020-08-08 11:09:50,0
2020-08-08 11:10:00,0
2020-08-08 11:10:10,0
2020-08-08 11:10:20,0
2020-08-08 11:10:30,0
2020-08-08 11:10:40,0
2020-08-08 11:10:50,0
