B-01,B-02,B-04,B-05,B-06,B-07,B-08,B-09,B-10,B-11,B-12,B-13,B-14,B-15,B-16,B-17,B-18,B-19,B-20,B-21,B-22,B-23,Average,Variance,Zone 1,Zone 2,Zone 3
1157.1,49.3,72.3,416.1,0.0,189.1,35.2,0.0,7987.8,57.0,0.0,12.9,1906.5,0.0,0.0,0.0,0.0,0.0,34.8,7.2,0.0,39.6,543.8590909090909,4277938.202685949,993.5416666666666,8.8,1.2
1225.8000000000002,54.65,77.4,410.55,0.0,191.3,33.349999999999994,0.0,7071.15,57.0,0.0,13.950000000000001,1765.5,0.0,0.0,0.0,0.0,0.0,35.4,8.1,0.0,44.550000000000004,499.48636363636365,3270875.006818181,912.2708333333333,8.337499999999999,1.3499999999999999
1294.5,60.0,82.5,405.0,0.0,193.5,31.5,0.0,6154.5,57.0,0.0,15.0,1624.5,0.0,0.0,0.0,0.0,0.0,36.0,9.0,0.0,49.5,455.1136363636364,2263811.8109504124,831.0,7.875,1.5
1268.25,66.15,84.75,390.75,3.3,196.2,28.35,0.0,5978.7,57.0,0.0,17.55,1599.75,0.0,0.0,0.0,0.0,0.0,36.75,9.0,0.0,52.65,444.96136363636367,2167441.7532024784,812.65,7.0875,1.5
1242.0,72.3,87.0,376.5,6.6,198.9,25.2,0.0,5802.9,57.0,0.0,20.1,1575.0,0.0,0.0,0.0,0.0,0.0,37.5,9.0,0.0,55.8,434.8090909090909,2071071.6954545449,794.3,6.3,1.5
1215.75,78.45,89.25,362.25,9.899999999999999,201.6,22.05,0.0,5627.1,57.0,0.0,22.65,1550.25,0.0,0.0,0.0,0.0,0.0,38.25,9.0,0.0,58.95,424.6568181818182,1974701.6377066108,775.95,5.5125,1.5
1189.5,84.6,91.5,348.0,13.2,204.3,18.9,0.0,5451.3,57.0,0.0,25.2,1525.5,0.0,0.0,0.0,0.0,0.0,39.0,9.0,0.0,62.1,414.50454545454545,1878331.5799586773,757.6,4.725,1.5
1163.25,90.75,93.75,333.75,16.5,207.0,15.75,0.0,5275.5,57.0,0.0,27.75,1500.75,0.0,0.0,0.0,0.0,0.0,39.75,9.0,0.0,65.25,404.35227272727275,1781961.5222107433,739.25,3.9375,1.5
1137.0,96.9,96.0,319.5,19.799999999999997,209.7,12.600000000000001,0.0,5099.7,57.0,0.0,30.299999999999997,1476.0,0.0,0.0,0.0,0.0,0.0,40.5,9.0,0.0,68.4,394.20000000000005,1685591.4644628095,720.9,3.1500000000000004,1.5
1110.75,103.05000000000001,98.25,305.25,23.099999999999998,212.4,9.45,0.0,4923.9,57.0,0.0,32.849999999999994,1451.25,0.0,0.0,0.0,0.0,0.0,41.25,9.0,0.0,71.55,384.0477272727273,1589221.4067148757,702.55,2.3625,1.5
1084.5,109.2,100.5,291.0,26.4,215.1,6.300000000000001,0.0,4748.1,57.0,0.0,35.4,1426.5,0.0,0.0,0.0,0.0,0.0,42.0,9.0,0.0,74.7,373.8954545454546,1492851.348966942,684.2,1.5750000000000002,1.5
1058.25,115.35,102.75,276.75,29.7,217.8,3.150000000000002,0.0,4572.3,57.0,0.0,37.95,1401.75,0.0,0.0,0.0,0.0,0.0,42.75,9.0,0.0,77.85,363.7431818181818,1396481.2912190082,665.85,0.7875000000000005,1.5
1032.0,121.5,105.0,262.5,33.0,220.5,0.0,0.0,4396.5,57.0,0.0,40.5,1377.0,0.0,0.0,0.0,0.0,0.0,43.5,9.0,0.0,81.0,353.5909090909091,1300111.2334710744,647.5,0.0,1.5
1021.5,138.45,110.25,253.8,58.8,225.45,0.45,0.0,3969.9,51.75,0.0,41.85,1364.1,0.0,0.0,1.5,0.0,0.0,45.45,8.1,0.0,81.3,335.12045454545455,1181475.5978305785,613.55,0.1125,1.6
1011.0,155.4,115.5,245.1,84.6,230.4,0.9,0.0,3543.3,46.5,0.0,43.2,1351.2,0.0,0.0,3.0,0.0,0.0,47.4,7.2,0.0,81.6,316.65000000000003,1062839.9621900825,579.6,0.225,1.7
1000.5,172.35,120.75,236.4,110.4,235.35,1.35,0.0,3116.7,41.25,0.0,44.55,1338.3,0.0,0.0,4.5,0.0,0.0,49.35,6.3,0.0,81.9,298.17954545454546,944204.3265495867,545.65,0.3375,1.8
990.0,189.3,126.0,227.7,136.2,240.3,1.8,0.0,2690.1,36.0,0.0,45.9,1325.4,0.0,0.0,6.0,0.0,0.0,51.3,5.4,0.0,82.2,279.70909090909095,825568.6909090909,511.7,0.45,1.9
979.5,206.25,131.25,219.0,162.0,245.25,2.25,0.0,2263.5,30.75,0.0,47.25,1312.5,0.0,0.0,7.5,0.0,0.0,53.25,4.5,0.0,82.5,261.2386363636364,706933.055268595,477.75,0.5625,2.0
969.0,223.2,136.5,210.3,187.8,250.2,2.7,0.0,1836.8999999999996,25.5,0.0,48.6,1299.6,0.0,0.0,9.0,0.0,0.0,55.2,3.5999999999999996,0.0,82.8,242.7681818181818,588297.4196280991,443.79999999999995,0.675,2.1
958.5,240.14999999999998,141.75,201.60000000000002,213.6,255.15,3.15,0.0,1410.2999999999997,20.25,0.0,49.95,1286.7,0.0,0.0,10.5,0.0,0.0,57.15,2.7,0.0,83.1,224.29772727272726,469661.78398760327,409.84999999999997,0.7875,2.2
948.0,257.1,147.0,192.9,239.4,260.1,3.6,0.0,983.6999999999998,15.0,0.0,51.3,1273.8,0.0,0.0,12.0,0.0,0.0,59.1,1.7999999999999998,0.0,83.4,205.8272727272727,351026.14834710734,375.9,0.9,2.3
937.5,274.04999999999995,152.25,184.2,265.20000000000005,265.05,4.05,0.0,557.0999999999999,9.75,0.0,52.65,1260.9,0.0,0.0,13.5,0.0,0.0,61.05,0.9000000000000004,0.0,83.7,187.35681818181817,232390.51270661154,341.95,1.0125,2.4
927.0,291.0,157.5,175.5,291.0,270.0,4.5,0.0,130.5,4.5,0.0,54.0,1248.0,0.0,0.0,15.0,0.0,0.0,63.0,0.0,0.0,84.0,168.88636363636363,113754.87706611566,308.0,1.125,2.5
896.55,300.9,161.9,179.7,276.3,266.7,4.5,0.9,119.25,4.95,0.0,65.55,1209.6,0.0,0.0,15.0,0.0,0.0,86.1,0.0,0.2,98.55,167.575,108312.86311983467,305.50416666666666,1.175,2.65
866.1,310.8,166.3,183.9,261.6,263.4,4.5,1.8,108.0,5.4,0.0,77.1,1171.2,0.0,0.0,15.0,0.0,0.0,109.2,0.0,0.4,113.1,166.26363636363635,102870.84917355368,303.0083333333333,1.225,2.8
835.65,320.7,170.7,188.1,246.9,260.1,4.5,2.7,96.75,5.85,0.0,88.65,1132.8,0.0,0.0,15.0,0.0,0.0,132.3,0.0,0.6000000000000001,127.65,164.9522727272727,97428.8352272727,300.5125,1.275,2.95
805.2,330.6,175.1,192.3,232.2,256.8,4.5,3.6,85.5,6.3,0.0,100.2,1094.4,0.0,0.0,15.0,0.0,0.0,155.4,0.0,0.8,142.2,163.64090909090908,91986.82128099172,298.01666666666665,1.325,3.1
774.75,340.5,179.5,196.5,217.5,253.5,4.5,4.5,74.25,6.75,0.0,111.75,1056.0,0.0,0.0,15.0,0.0,0.0,178.5,0.0,1.0,156.75,162.32954545454544,86544.80733471073,295.52083333333337,1.375,3.25
744.3,350.4,183.9,200.7,202.8,250.2,4.5,5.4,63.0,7.2,0.0,123.30000000000001,1017.6,0.0,0.0,15.0,0.0,0.0,201.60000000000002,0.0,1.2000000000000002,171.3,161.0181818181818,81102.79338842974,293.02500000000003,1.425,3.4
713.85,360.3,188.3,204.9,188.10000000000002,246.9,4.5,6.3,51.75,7.65,0.0,134.85000000000002,979.2,0.0,0.0,15.0,0.0,0.0,224.70000000000002,0.0,1.4000000000000001,185.85000000000002,159.70681818181816,75660.77944214875,290.5291666666667,1.475,3.55
683.4,370.2,192.7,209.1,173.4,243.6,4.5,7.2,40.5,8.1,0.0,146.4,940.8,0.0,0.0,15.0,0.0,0.0,247.8,0.0,1.6,200.4,158.39545454545453,70218.76549586776,288.03333333333336,1.525,3.7
652.95,380.1,197.1,213.3,158.70000000000002,240.3,4.5,8.1,29.25,8.55,0.0,157.95,902.4000000000001,0.0,0.0,15.0,0.0,0.0,270.9,0.0,1.8,214.95000000000002,157.0840909090909,64776.75154958678,285.5375,1.575,3.8499999999999996
622.5,390.0,201.5,217.5,144.0,237.0,4.5,9.0,18.0,9.0,0.0,169.5,864.0,0.0,0.0,15.0,0.0,0.0,294.0,0.0,2.0,229.5,155.77272727272725,59334.737603305795,283.0416666666667,1.625,4.0
601.2,391.65,210.75,215.6,145.05,216.0,4.5,10.5,16.65,10.65,0.0,174.0,818.7,1.05,0.0,13.5,0.0,0.0,284.85,0.0,2.25,228.9,152.08181818181816,55998.635950413234,276.1666666666667,1.95,4.0
579.9,393.3,220.0,213.7,146.1,195.0,4.5,12.0,15.3,12.3,0.0,178.5,773.4,2.1,0.0,12.0,0.0,0.0,275.7,0.0,2.5,228.3,148.39090909090908,52662.53429752067,269.2916666666667,2.275,4.0
558.6,394.95,229.25,211.8,147.15,174.0,4.5,13.5,13.95,13.95,0.0,183.0,728.1,3.1500000000000004,0.0,10.5,0.0,0.0,266.55,0.0,2.75,227.7,144.7,49326.432644628105,262.4166666666667,2.6,4.0
537.3,396.6,238.5,209.9,148.2,153.0,4.5,15.0,12.6,15.6,0.0,187.5,682.8,4.2,0.0,9.0,0.0,0.0,257.4,0.0,3.0,227.1,141.0090909090909,45990.330991735544,255.54166666666669,2.925,4.0
516.0,398.25,247.75,208.0,149.25,132.0,4.5,16.5,11.25,17.25,0.0,192.0,637.5,5.25,0.0,7.5,0.0,0.0,248.25,0.0,3.25,226.5,137.3181818181818,42654.22933884298,248.66666666666669,3.25,4.0
494.7,399.9,257.0,206.1,150.3,111.0,4.5,18.0,9.899999999999999,18.9,0.0,196.5,592.2,6.300000000000001,0.0,6.0,0.0,0.0,239.1,0.0,3.5,225.9,133.62727272727273,39318.12768595042,241.79166666666669,3.575,4.0
473.4,401.55,266.25,204.2,151.35,90.0,4.5,19.5,8.549999999999999,20.549999999999997,0.0,201.0,546.9000000000001,7.3500000000000005,0.0,4.5,0.0,0.0,229.95,0.0,3.75,225.3,129.93636363636364,35982.02603305786,234.91666666666666,3.9,4.0
452.1,403.2,275.5,202.3,152.4,69.0,4.5,21.0,7.199999999999999,22.2,0.0,205.5,501.6,8.4,0.0,3.0,0.0,0.0,220.8,0.0,4.0,224.7,126.24545454545454,32645.924380165296,228.04166666666666,4.225,4.0
430.79999999999995,404.85,284.75,200.4,153.45,48.0,4.5,22.5,5.85,23.85,0.0,210.0,456.3,9.450000000000001,0.0,1.5,0.0,0.0,211.64999999999998,0.0,4.25,224.1,122.55454545454545,29309.822727272734,221.16666666666666,4.550000000000001,4.0
409.5,406.5,294.0,198.5,154.5,27.0,4.5,24.0,4.5,25.5,0.0,214.5,411.0,10.5,0.0,0.0,0.0,0.0,202.5,0.0,4.5,223.5,118.86363636363636,25973.72107438017,214.29166666666666,4.875,4.0
387.9,407.9,285.0,181.65,159.75,24.3,4.5,22.05,4.5,25.05,0.0,223.35,385.5,11.4,0.0,0.0,0.0,0.0,191.85,0.45,4.05,209.4,114.93636363636364,24897.159917355377,207.17916666666665,4.9875,3.75
366.3,409.3,276.0,164.8,165.0,21.6,4.5,20.1,4.5,24.6,0.0,232.2,360.0,12.3,0.0,0.0,0.0,0.0,181.2,0.9,3.6,195.3,111.0090909090909,23820.59876033058,200.06666666666666,5.1,3.5
344.7,410.7,267.0,147.95,170.25,18.9,4.5,18.15,4.5,24.15,0.0,241.05,334.5,13.2,0.0,0.0,0.0,0.0,170.55,1.35,3.15,181.2,107.08181818181818,22744.037603305787,192.95416666666665,5.2125,3.25
323.1,412.1,258.0,131.1,175.5,16.2,4.5,16.2,4.5,23.7,0.0,249.9,309.0,14.1,0.0,0.0,0.0,0.0,159.9,1.8,2.7,167.1,103.15454545454546,21667.47644628099,185.84166666666667,5.325,3.0
301.5,413.5,249.0,114.25,180.75,13.5,4.5,14.25,4.5,23.25,0.0,258.75,283.5,15.0,0.0,0.0,0.0,0.0,149.25,2.25,2.25,153.0,99.22727272727272,20590.915289256198,178.72916666666666,5.4375,2.75
279.9,414.9,240.0,97.39999999999999,186.0,10.799999999999997,4.5,12.3,4.5,22.8,0.0,267.6,258.0,15.9,0.0,0.0,0.0,0.0,138.6,2.7,1.7999999999999998,138.9,95.3,19514.354132231405,171.61666666666667,5.55,2.5
258.29999999999995,416.3,231.0,80.54999999999998,191.25,8.099999999999998,4.5,10.35,4.5,22.35,0.0,276.45,232.5,16.8,0.0,0.0,0.0,0.0,127.95,3.15,1.35,124.8,91.37272727272727,18437.792975206612,164.50416666666666,5.6625,2.25
236.7,417.7,222.0,63.69999999999999,196.5,5.399999999999999,4.5,8.4,4.5,21.9,0.0,285.3,207.0,17.7,0.0,0.0,0.0,0.0,117.3,3.6,0.8999999999999999,110.7,87.44545454545454,17361.231818181815,157.39166666666665,5.775,2.0
215.1,419.1,213.0,46.849999999999994,201.75,2.6999999999999993,4.5,6.449999999999999,4.5,21.45,0.0,294.15,181.5,18.6,0.0,0.0,0.0,0.0,106.64999999999999,4.05,0.4500000000000002,96.60000000000001,83.51818181818182,16284.67066115702,150.27916666666664,5.8875,1.75
193.5,420.5,204.0,30.0,207.0,0.0,4.5,4.5,4.5,21.0,0.0,303.0,156.0,19.5,0.0,0.0,0.0,0.0,96.0,4.5,0.0,82.5,79.5909090909091,15208.109504132228,143.16666666666666,6.0,1.5
184.35,417.9,196.05,27.45,199.35,2.25,4.95,4.05,4.5,18.9,0.45,296.75,141.75,19.5,0.0,0.0,1.05,0.45,86.4,4.05,0.45,90.6,77.32727272727273,14747.732231404956,138.85416666666666,6.4875,1.5
175.2,415.3,188.1,24.9,191.7,4.5,5.4,3.6,4.5,16.8,0.9,290.5,127.5,19.5,0.0,0.0,2.1,0.9,76.8,3.6,0.9,98.7,75.06363636363636,14287.354958677683,134.54166666666666,6.975,1.5
166.05,412.7,180.15,22.35,184.05,6.75,5.85,3.15,4.5,14.7,1.35,284.25,113.25,19.5,0.0,0.0,3.1500000000000004,1.35,67.2,3.15,1.35,106.8,72.8,13826.97768595041,130.22916666666666,7.4625,1.5
156.9,410.1,172.2,19.8,176.4,9.0,6.3,2.7,4.5,12.6,1.8,278.0,99.0,19.5,0.0,0.0,4.2,1.8,57.6,2.7,1.8,114.9,70.53636363636363,13366.60041322314,125.91666666666666,7.95,1.5
147.75,407.5,164.25,17.25,168.75,11.25,6.75,2.25,4.5,10.5,2.25,271.75,84.75,19.5,0.0,0.0,5.25,2.25,48.0,2.25,2.25,123.0,68.27272727272728,12906.223140495866,121.60416666666666,8.4375,1.5
138.6,404.9,156.3,14.700000000000001,161.1,13.5,7.2,1.7999999999999998,4.5,8.399999999999999,2.7,265.5,70.5,19.5,0.0,0.0,6.300000000000001,2.7,38.400000000000006,1.7999999999999998,2.7,131.1,66.0090909090909,12445.845867768594,117.29166666666667,8.925,1.5
129.45,402.3,148.35,12.150000000000002,153.45,15.75,7.65,1.35,4.5,6.299999999999999,3.15,259.25,56.25,19.5,0.0,0.0,7.3500000000000005,3.15,28.799999999999997,1.35,3.15,139.2,63.74545454545454,11985.468595041322,112.97916666666667,9.4125,1.5
120.3,399.7,140.4,9.600000000000001,145.8,18.0,8.1,0.8999999999999999,4.5,4.199999999999999,3.6,253.0,42.0,19.5,0.0,0.0,8.4,3.6,19.200000000000003,0.8999999999999999,3.6,147.3,61.481818181818184,11525.091322314049,108.66666666666667,9.9,1.5
111.14999999999999,397.1,132.45,7.050000000000001,138.14999999999998,20.25,8.55,0.4500000000000002,4.5,2.099999999999998,4.05,246.75,27.75,19.5,0.0,0.0,9.450000000000001,4.05,9.600000000000009,0.4500000000000002,4.05,155.39999999999998,59.21818181818182,11064.714049586777,104.35416666666667,10.3875,1.5
102.0,394.5,124.5,4.5,130.5,22.5,9.0,0.0,4.5,0.0,4.5,240.5,13.5,19.5,0.0,0.0,10.5,4.5,0.0,0.0,4.5,163.5,56.95454545454545,10604.336776859505,100.04166666666667,10.875,1.5
98.3,379.35,117.9,4.05,127.5,22.5,9.0,0.0,4.05,0.0,4.95,235.5,12.6,18.6,1.65,0.0,12.0,4.7,0.0,0.0,4.5,163.65,55.49090909090909,10161.260950413223,97.11666666666667,11.025,1.8833333333333333
94.6,364.2,111.3,3.6,124.5,22.5,9.0,0.0,3.6,0.0,5.4,230.5,11.7,17.7,3.3,0.0,13.5,4.9,0.0,0.0,4.5,163.8,54.027272727272724,9718.185123966943,94.19166666666668,11.175,2.2666666666666666
90.9,349.05,104.7,3.15,121.5,22.5,9.0,0.0,3.15,0.0,5.85,225.5,10.8,16.8,4.949999999999999,0.0,15.0,5.1,0.0,0.0,4.5,163.95,52.56363636363636,9275.109297520661,91.26666666666668,11.325,2.65
87.2,333.9,98.1,2.7,118.5,22.5,9.0,0.0,2.7,0.0,6.3,220.5,9.9,15.9,6.6,0.0,16.5,5.3,0.0,0.0,4.5,164.1,51.1,8832.033471074381,88.34166666666667,11.475,3.033333333333333
83.5,318.75,91.5,2.25,115.5,22.5,9.0,0.0,2.25,0.0,6.75,215.5,9.0,15.0,8.25,0.0,18.0,5.5,0.0,0.0,4.5,164.25,49.63636363636364,8388.957644628099,85.41666666666667,11.625,3.4166666666666665
79.8,303.6,84.9,1.7999999999999998,112.5,22.5,9.0,0.0,1.7999999999999998,0.0,7.2,210.5,8.1,14.1,9.899999999999999,0.0,19.5,5.7,0.0,0.0,4.5,164.4,48.17272727272727,7945.881818181818,82.49166666666667,11.775,3.8
76.1,288.45,78.30000000000001,1.35,109.5,22.5,9.0,0.0,1.35,0.0,7.65,205.5,7.2,13.2,11.549999999999999,0.0,21.0,5.9,0.0,0.0,4.5,164.55,46.70909090909091,7502.805991735537,79.56666666666668,11.925,4.183333333333334
72.4,273.3,71.7,0.8999999999999999,106.5,22.5,9.0,0.0,0.8999999999999999,0.0,8.1,200.5,6.3,12.3,13.2,0.0,22.5,6.1,0.0,0.0,4.5,164.7,45.24545454545455,7059.730165289255,76.64166666666668,12.075,4.566666666666666
68.69999999999999,258.15,65.1,0.4500000000000002,103.5,22.5,9.0,0.0,0.4500000000000002,0.0,8.55,195.5,5.4,11.4,14.85,0.0,24.0,6.3,0.0,0.0,4.5,164.85,43.78181818181818,6616.6543388429745,73.71666666666667,12.225,4.949999999999999
65.0,243.0,58.5,0.0,100.5,22.5,9.0,0.0,0.0,0.0,9.0,190.5,4.5,10.5,16.5,0.0,25.5,6.5,0.0,0.0,4.5,165.0,42.31818181818182,6173.5785123966925,70.79166666666667,12.375,5.333333333333333
65.1,228.75,56.7,0.0,93.6,21.3,8.1,0.45,0.45,0.0,9.0,197.25,4.5,12.0,16.5,0.0,24.75,7.2,0.0,0.0,4.5,158.7,41.31136363636364,5963.452995867767,68.86250000000001,12.3375,5.5249999999999995
65.2,214.5,54.9,0.0,86.7,20.1,7.2,0.9,0.9,0.0,9.0,204.0,4.5,13.5,16.5,0.0,24.0,7.9,0.0,0.0,4.5,152.4,40.304545454545455,5753.327479338842,66.93333333333334,12.3,5.716666666666667
65.3,200.25,53.1,0.0,79.8,18.9,6.3,1.35,1.35,0.0,9.0,210.75,4.5,15.0,16.5,0.0,23.25,8.6,0.0,0.0,4.5,146.1,39.29772727272727,5543.201962809917,65.00416666666666,12.2625,5.908333333333333
65.4,186.0,51.3,0.0,72.9,17.7,5.4,1.8,1.8,0.0,9.0,217.5,4.5,16.5,16.5,0.0,22.5,9.3,0.0,0.0,4.5,139.8,38.29090909090909,5333.076446280991,63.075,12.225,6.1
65.5,171.75,49.5,0.0,66.0,16.5,4.5,2.25,2.25,0.0,9.0,224.25,4.5,18.0,16.5,0.0,21.75,10.0,0.0,0.0,4.5,133.5,37.28409090909091,5122.950929752065,61.145833333333336,12.1875,6.291666666666666
65.6,157.5,47.7,0.0,59.099999999999994,15.3,3.5999999999999996,2.7,2.7,0.0,9.0,231.0,4.5,19.5,16.5,0.0,21.0,10.7,0.0,0.0,4.5,127.2,36.27727272727273,4912.8254132231405,59.21666666666667,12.15,6.483333333333333
65.7,143.25,45.9,0.0,52.199999999999996,14.1,2.7,3.15,3.15,0.0,9.0,237.75,4.5,21.0,16.5,0.0,20.25,11.399999999999999,0.0,0.0,4.5,120.9,35.27045454545455,4702.699896694216,57.2875,12.1125,6.675
65.8,129.0,44.1,0.0,45.3,12.9,1.7999999999999998,3.6,3.6,0.0,9.0,244.5,4.5,22.5,16.5,0.0,19.5,12.1,0.0,0.0,4.5,114.6,34.263636363636365,4492.57438016529,55.358333333333334,12.075,6.866666666666667
65.9,114.75,42.3,0.0,38.4,11.700000000000001,0.9000000000000004,4.05,4.05,0.0,9.0,251.25,4.5,24.0,16.5,0.0,18.75,12.8,0.0,0.0,4.5,108.30000000000001,33.25681818181818,4282.448863636364,53.42916666666667,12.0375,7.058333333333334
66.0,100.5,40.5,0.0,31.5,10.5,0.0,4.5,4.5,0.0,9.0,258.0,4.5,25.5,16.5,0.0,18.0,13.5,0.0,0.0,4.5,102.0,32.25,4072.323347107439,51.5,12.0,7.25
69.75,99.0,40.5,0.5,32.4,14.25,0.0,4.5,6.75,0.0,8.55,256.5,5.55,24.95,14.85,0.45,17.25,12.15,0.45,0.0,5.6,96.0,32.27045454545455,4092.7879132231415,51.80416666666667,11.95,6.75
73.5,97.5,40.5,1.0,33.3,18.0,0.0,4.5,9.0,0.0,8.1,255.0,6.6,24.4,13.2,0.9,16.5,10.8,0.9,0.0,6.7,90.0,32.29090909090909,4113.252479338844,52.108333333333334,11.9,6.25
77.25,96.0,40.5,1.5,34.2,21.75,0.0,4.5,11.25,0.0,7.65,253.5,7.65,23.85,11.55,1.35,15.75,9.45,1.35,0.0,7.800000000000001,84.0,32.31136363636364,4133.717045454546,52.4125,11.85,5.75
81.0,94.5,40.5,2.0,35.1,25.5,0.0,4.5,13.5,0.0,7.2,252.0,8.7,23.3,9.9,1.8,15.0,8.1,1.8,0.0,8.9,78.0,32.33181818181818,4154.181611570248,52.71666666666667,11.8,5.25
84.75,93.0,40.5,2.5,36.0,29.25,0.0,4.5,15.75,0.0,6.75,250.5,9.75,22.75,8.25,2.25,14.25,6.75,2.25,0.0,10.0,72.0,32.35227272727273,4174.6461776859505,53.02083333333333,11.75,4.75
88.5,91.5,40.5,3.0,36.9,33.0,0.0,4.5,18.0,0.0,6.3,249.0,10.8,22.2,6.600000000000001,2.7,13.5,5.399999999999999,2.7,0.0,11.100000000000001,66.0,32.372727272727275,4195.1107438016525,53.324999999999996,11.7,4.25
92.25,90.0,40.5,3.5,37.8,36.75,0.0,4.5,20.25,0.0,5.85,247.5,11.850000000000001,21.65,4.950000000000001,3.15,12.75,4.049999999999999,3.15,0.0,12.200000000000001,60.0,32.393181818181816,4215.575309917354,53.62916666666666,11.65,3.75
96.0,88.5,40.5,4.0,38.7,40.5,0.0,4.5,22.5,0.0,5.4,246.0,12.9,21.1,3.3000000000000007,3.6,12.0,2.6999999999999993,3.6,0.0,13.3,54.0,32.413636363636364,4236.039876033056,53.93333333333333,11.6,3.25
99.75,87.0,40.5,4.5,39.6,44.25,0.0,4.5,24.75,0.0,4.95,244.5,13.950000000000001,20.55,1.6500000000000004,4.05,11.25,1.3499999999999996,4.05,0.0,14.4,48.0,32.434090909090905,4256.504442148759,54.2375,11.55,2.75
103.5,85.5,40.5,5.0,40.5,48.0,0.0,4.5,27.0,0.0,4.5,243.0,15.0,20.0,0.0,4.5,10.5,0.0,4.5,0.0,15.5,42.0,32.45454545454545,4276.969008264461,54.541666666666664,11.5,2.25
101.1,84.3,44.1,5.55,40.05,46.35,0.0,4.05,27.0,0.0,4.5,241.05,14.55,19.25,0.0,4.05,10.05,6.9,4.5,0.0,14.4,39.15,32.31363636363636,4183.296694214874,53.974999999999994,10.925,3.25
98.7,83.1,47.7,6.1,39.6,44.7,0.0,3.6,27.0,0.0,4.5,239.1,14.1,18.5,0.0,3.6,9.6,13.8,4.5,0.0,13.3,36.3,32.17272727272727,4089.624380165288,53.40833333333333,10.35,4.25
96.3,81.9,51.3,6.65,39.15,43.05,0.0,3.15,27.0,0.0,4.5,237.15,13.65,17.75,0.0,3.15,9.15,20.700000000000003,4.5,0.0,12.2,33.45,32.03181818181818,3995.9520661157017,52.84166666666667,9.775,5.25
93.9,80.7,54.9,7.2,38.7,41.4,0.0,2.7,27.0,0.0,4.5,235.2,13.2,17.0,0.0,2.7,8.7,27.6,4.5,0.0,11.1,30.6,31.89090909090909,3902.279752066115,52.275,9.2,6.25
91.5,79.5,58.5,7.75,38.25,39.75,0.0,2.25,27.0,0.0,4.5,233.25,12.75,16.25,0.0,2.25,8.25,34.5,4.5,0.0,10.0,27.75,31.75,3808.6074380165282,51.70833333333333,8.625,7.25
89.1,78.3,62.1,8.3,37.8,38.1,0.0,1.7999999999999998,27.0,0.0,4.5,231.3,12.3,15.5,0.0,1.7999999999999998,7.8,41.400000000000006,4.5,0.0,8.899999999999999,24.9,31.60909090909091,3714.9351239669422,51.141666666666666,8.05,8.25
86.7,77.1,65.7,8.850000000000001,37.35,36.45,0.0,1.35,27.0,0.0,4.5,229.35,11.85,14.75,0.0,1.35,7.35,48.300000000000004,4.5,0.0,7.799999999999999,22.05,31.46818181818182,3621.2628099173553,50.575,7.4750000000000005,9.25
84.3,75.9,69.3,9.4,36.9,34.8,0.0,0.8999999999999999,27.0,0.0,4.5,227.4,11.4,14.0,0.0,0.8999999999999999,6.9,55.2,4.5,0.0,6.699999999999999,19.2,31.327272727272728,3527.590495867769,50.00833333333333,6.9,10.25
81.9,74.7,72.9,9.95,36.45,33.15,0.0,0.4500000000000002,27.0,0.0,4.5,225.45,10.95,13.25,0.0,0.4500000000000002,6.45,62.1,4.5,0.0,5.6,16.349999999999998,31.186363636363637,3433.9181818181823,49.44166666666666,6.325,11.25
79.5,73.5,76.5,10.5,36.0,31.5,0.0,0.0,27.0,0.0,4.5,223.5,10.5,12.5,0.0,0.0,6.0,69.0,4.5,0.0,4.5,13.5,31.045454545454547,3340.245867768596,48.875,5.75,12.25
77.85,71.3,69.3,12.2,34.85,30.3,0.45,0.45,25.65,0.45,4.95,220.5,9.45,12.3,0.45,0.0,6.3,69.9,4.05,0.0,4.05,13.05,30.354545454545455,3230.3979338842983,47.4125,5.775,12.625
76.2,69.1,62.1,13.9,33.7,29.1,0.9,0.9,24.3,0.9,5.4,217.5,8.4,12.1,0.9,0.0,6.6,70.8,3.6,0.0,3.6,12.6,29.663636363636364,3120.5500000000006,45.95,5.8,13.0
74.55,66.9,54.9,15.6,32.55,27.9,1.35,1.35,22.95,1.35,5.85,214.5,7.35,11.9,1.35,0.0,6.9,71.7,3.15,0.0,3.15,12.15,28.972727272727273,3010.702066115703,44.4875,5.825,13.375
72.9,64.7,47.7,17.3,31.4,26.7,1.8,1.8,21.6,1.8,6.3,211.5,6.3,11.7,1.8,0.0,7.2,72.6,2.7,0.0,2.7,11.7,28.28181818181818,2900.8541322314054,43.025,5.85,13.75
71.25,62.5,40.5,19.0,30.25,25.5,2.25,2.25,20.25,2.25,6.75,208.5,5.25,11.5,2.25,0.0,7.5,73.5,2.25,0.0,2.25,11.25,27.59090909090909,2791.006198347108,41.5625,5.875,14.125
69.6,60.3,33.3,20.7,29.1,24.3,2.7,2.7,18.9,2.7,7.2,205.5,4.199999999999999,11.3,2.7,0.0,7.8,74.4,1.7999999999999998,0.0,1.7999999999999998,10.8,26.9,2681.1582644628097,40.1,5.9,14.5
67.95,58.099999999999994,26.1,22.4,27.950000000000003,23.1,3.15,3.15,17.549999999999997,3.15,7.65,202.5,3.1499999999999995,11.1,3.15,0.0,8.1,75.3,1.35,0.0,1.35,10.35,26.209090909090907,2571.310330578512,38.6375,5.925,14.875
