Date_Time,Dp>0.3
2020-08-08 11:01:51,0
2020-08-08 11:02:01,0
2020-08-08 11:02:11,0
2020-08-08 11:02:21,0
2020-08-08 11:02:31,0
2020-08-08 11:02:41,0
2020-08-08 11:02:51,0
2020-08-08 11:03:01,0
2020-08-08 11:03:11,0
2020-08-08 11:03:21,0
2020-08-08 11:03:31,0
2020-08-08 11:03:41,0
2020-08-08 11:03:51,0
2020-08-08 11:04:01,0
2020-08-08 11:04:11,0
2020-08-08 11:04:21,0
2020-08-08 11:04:31,0
2020-08-08 11:04:41,0
2020-08-08 11:04:51,0
2020-08-08 11:05:01,0
2020-08-08 11:05:11,0
2020-08-08 11:05:21,0
2020-08-08 11:05:31,0
2020-08-08 11:05:41,0
2020-08-08 11:05:51,0
2020-08-08 11:06:01,0
2020-08-08 11:06:11,0
2020-08-08 11:06:21,0
2020-08-08 11:06:31,0
2020-08-08 11:06:41,0
2020-08-08 11:06:51,0
2020-08-08 11:07:01,0
2020-08-08 11:07:11,0
2020-08-08 11:07:21,0
2020-08-08 11:08:28,0
2020-08-08 11:08:38,0
2020-08-08 11:08:48,0
2020-08-08 11:08:58,0
2020-08-08 11:09:08,0
2020-08-08 11:09:18,0
2020-08-08 11:09:28,0
2020-08-08 11:09:38,0
2020-08-08 11:09:48,0
2020-08-08 11:09:58,0
2020-08-08 11:10:08,0
2020-08-08 11:10:18,0
2020-08-08 11:10:28,0
2020-08-08 11:10:38,0
2020-08-08 11:10:48,0
2020-08-08 11:10:58,0
2020-08-08 11:11:08,0
2020-08-08 11:11:18,0
2020-08-08 11:11:28,0
2020-08-08 11:11:38,0
2020-08-08 11:11:48,0
2020-08-08 11:11:58,0
2020-08-08 11:12:08,0
2020-08-08 11:12:18,0
2020-08-08 11:12:28,0
2020-08-08 11:12:38,0
2020-08-08 11:12:48,0
2020-08-08 11:12:58,0
2020-08-08 11:13:08,0
2020-08-08 11:13:18,0
2020-08-08 11:13:28,0
2020-08-08 11:13:38,0
2020-08-08 11:13:48,0
2020-08-08 11:13:58,0
2020-08-08 11:14:08,0
2020-08-08 11:14:18,0
2020-08-08 11:14:28,0
2020-08-08 11:14:38,0
2020-08-08 11:14:48,0
2020-08-08 11:14:58,0
2020-08-08 11:15:08,0
2020-08-08 11:15:18,0
2020-08-08 11:15:28,0
2020-08-08 11:15:38,0
2020-08-08 11:15:48,0
2020-08-08 11:15:58,0
2020-08-08 11:16:08,0
2020-08-08 11:16:18,0
2020-08-08 11:16:28,0
2020-08-08 11:16:38,0
2020-08-08 11:16:48,0
2020-08-08 11:16:58,0
2020-08-08 11:17:08,0
2020-08-08 11:17:18,0
2020-08-08 11:17:28,0
2020-08-08 11:17:38,0
2020-08-08 11:17:48,0
2020-08-08 11:17:58,0
2020-08-08 11:18:08,0
2020-08-08 11:18:18,0
2020-08-08 11:18:28,0
2020-08-08 11:19:30,0
2020-08-08 11:19:40,0
2020-08-08 11:19:50,0
2020-08-08 11:20:00,0
2020-08-08 11:20:10,0
2020-08-08 11:20:20,0
2020-08-08 11:20:30,0
2020-08-08 11:20:40,0
2020-08-08 11:20:50,0
2020-08-08 11:21:00,0
2020-08-08 11:21:10,0
2020-08-08 11:21:20,0
2020-08-08 11:21:30,0
2020-08-08 11:21:40,0
2020-08-08 11:21:50,0
2020-08-08 11:22:00,0
2020-08-08 11:22:10,0
2020-08-08 11:22:20,0
2020-08-08 11:22:30,0
2020-08-08 11:22:40,0
2020-08-08 11:22:50,0
2020-08-08 11:23:00,0
2020-08-08 11:23:10,0
2020-08-08 11:23:20,0
2020-08-08 11:23:30,0
2020-08-08 11:23:40,0
2020-08-08 11:23:50,0
2020-08-08 11:24:00,0
2020-08-08 11:24:10,0
2020-08-08 11:24:20,0
2020-08-08 11:24:30,0
2020-08-08 11:24:40,48
2020-08-08 11:24:50,48
2020-08-08 11:25:00,0
2020-08-08 11:25:10,0
2020-08-08 11:25:20,0
2020-08-08 11:25:30,0
2020-08-08 11:25:40,0
2020-08-08 11:25:50,0
2020-08-08 11:26:00,15
2020-08-08 11:26:10,12
2020-08-08 11:26:20,12
2020-08-08 11:26:30,15
2020-08-08 11:26:40,15
2020-08-08 11:26:50,0
2020-08-08 11:27:00,6
2020-08-08 11:27:10,6
2020-08-08 11:27:20,6
2020-08-08 11:27:30,6
2020-08-08 11:27:40,0
2020-08-08 11:27:50,0
2020-08-08 11:28:00,12
2020-08-08 11:28:10,12
2020-08-08 11:28:20,12
2020-08-08 11:28:30,6
2020-08-08 11:28:40,0
2020-08-08 11:28:50,15
2020-08-08 11:29:00,21
2020-08-08 11:29:10,12
2020-08-08 11:29:20,6
2020-08-08 11:29:30,0
2020-08-08 11:29:40,0
2020-08-08 11:29:50,0
2020-08-08 11:30:00,0
2020-08-08 11:30:10,0
2020-08-08 11:30:20,6
2020-08-08 11:30:30,0
2020-08-08 11:30:40,0
2020-08-08 11:30:50,6
2020-08-08 11:31:00,6
2020-08-08 11:31:10,0
2020-08-08 11:31:20,0
2020-08-08 11:31:30,0
2020-08-08 11:31:40,0
2020-08-08 11:31:50,0
2020-08-08 11:32:00,0
2020-08-08 11:32:10,0
2020-08-08 11:32:20,0
2020-08-08 11:32:30,0
2020-08-08 11:32:40,0
2020-08-08 11:32:50,6
2020-08-08 11:33:00,0
2020-08-08 11:33:10,0
2020-08-08 11:33:20,0
2020-08-08 11:33:30,0
2020-08-08 11:33:40,0
2020-08-08 11:33:50,0
2020-08-08 11:34:00,0
2020-08-08 11:34:10,0
2020-08-08 11:34:20,0
2020-08-08 11:34:30,0
2020-08-08 11:34:40,0
2020-08-08 11:34:50,0
2020-08-08 11:35:00,0
2020-08-08 11:35:10,0
2020-08-08 11:35:20,0
2020-08-08 11:35:30,0
2020-08-08 11:35:40,0
2020-08-08 11:35:50,0
2020-08-08 11:36:00,0
2020-08-08 11:36:10,0
2020-08-08 11:36:20,0
2020-08-08 11:36:30,0
2020-08-08 11:36:40,0
2020-08-08 11:36:50,0
2020-08-08 11:37:00,0
2020-08-08 11:37:10,0
2020-08-08 11:37:20,0
2020-08-08 11:37:30,0
2020-08-08 11:37:40,6
2020-08-08 11:37:50,12
2020-08-08 11:38:00,6
2020-08-08 11:38:10,0
2020-08-08 11:38:20,0
2020-08-08 11:38:30,0
2020-08-08 11:38:40,0
2020-08-08 11:38:50,6
2020-08-08 11:39:00,12
2020-08-08 11:39:10,30
2020-08-08 11:39:20,21
2020-08-08 11:39:30,6
2020-08-08 11:39:40,0
2020-08-08 11:39:50,0
2020-08-08 11:40:00,0
2020-08-08 11:40:10,0
2020-08-08 11:40:20,54
2020-08-08 11:40:30,0
2020-08-08 11:40:40,0
2020-08-08 11:40:50,30
2020-08-08 11:41:00,24
2020-08-08 11:41:10,0
2020-08-08 11:41:20,0
2020-08-08 11:41:30,54
2020-08-08 11:41:40,54
2020-08-08 11:41:50,6
2020-08-08 11:42:00,6
2020-08-08 11:42:10,0
2020-08-08 11:42:20,0
2020-08-08 11:42:30,12
2020-08-08 11:42:40,6
2020-08-08 11:42:50,0
2020-08-08 11:43:00,0
2020-08-08 11:43:10,300
2020-08-08 11:43:20,12
2020-08-08 11:43:30,0
2020-08-08 11:43:40,15
2020-08-08 11:43:50,15
2020-08-08 11:44:00,0
2020-08-08 11:44:10,0
2020-08-08 11:44:20,0
2020-08-08 11:44:30,0
2020-08-08 11:44:40,0
2020-08-08 11:44:50,54
2020-08-08 11:45:00,54
2020-08-08 11:45:10,0
2020-08-08 11:45:20,0
2020-08-08 11:45:30,0
2020-08-08 11:45:40,0
2020-08-08 11:45:50,0
2020-08-08 11:46:00,0
2020-08-08 11:46:10,0
2020-08-08 11:46:20,0
2020-08-08 11:46:30,0
2020-08-08 11:46:40,0
2020-08-08 11:46:50,0
2020-08-08 11:47:00,0
2020-08-08 11:47:10,0
2020-08-08 11:47:20,0
2020-08-08 11:47:30,0
2020-08-08 11:47:40,0
2020-08-08 11:47:50,0
2020-08-08 11:48:00,0
2020-08-08 11:48:10,0
2020-08-08 11:48:20,0
2020-08-08 11:48:30,0
2020-08-08 11:48:40,0
2020-08-08 11:48:50,0
2020-08-08 11:49:00,0
2020-08-08 11:49:10,0
2020-08-08 11:49:20,0
2020-08-08 11:49:30,0
2020-08-08 11:49:40,0
2020-08-08 11:49:50,0
2020-08-08 11:50:00,0
2020-08-08 11:50:10,0
2020-08-08 11:50:20,0
2020-08-08 11:50:30,0
2020-08-08 11:50:40,0
2020-08-08 11:50:50,0
2020-08-08 11:51:00,0
2020-08-08 11:51:10,0
2020-08-08 11:51:20,0
2020-08-08 11:51:30,0
2020-08-08 11:51:40,0
2020-08-08 11:51:50,0
2020-08-08 11:52:00,0
2020-08-08 11:52:10,0
2020-08-08 11:52:20,0
2020-08-08 11:52:30,0
2020-08-08 11:52:40,0
2020-08-08 11:52:50,0
2020-08-08 11:53:00,0
2020-08-08 11:53:10,0
2020-08-08 11:53:20,0
2020-08-08 11:53:30,6
2020-08-08 11:53:40,6
2020-08-08 11:53:50,6
2020-08-08 11:54:00,0
2020-08-08 11:54:10,0
2020-08-08 11:54:20,0
2020-08-08 11:54:30,0
2020-08-08 11:54:40,12
2020-08-08 11:54:50,27
2020-08-08 11:55:00,36
2020-08-08 11:55:10,21
2020-08-08 11:55:20,15
2020-08-08 11:55:30,15
2020-08-08 11:55:40,0
2020-08-08 11:55:50,0
2020-08-08 11:56:00,27
2020-08-08 11:56:10,27
2020-08-08 11:56:20,24
2020-08-08 11:56:30,24
2020-08-08 11:56:40,0
2020-08-08 11:56:50,0
2020-08-08 11:57:00,15
2020-08-08 11:57:10,15
2020-08-08 11:57:20,0
2020-08-08 11:57:30,0
2020-08-08 11:57:40,6
2020-08-08 11:57:50,0
2020-08-08 11:58:00,6
2020-08-08 11:58:10,6
2020-08-08 11:58:20,6
2020-08-08 11:58:30,6
2020-08-08 11:58:40,0
2020-08-08 11:58:50,0
2020-08-08 11:59:00,0
2020-08-08 11:59:10,0
2020-08-08 11:59:20,0
2020-08-08 11:59:30,6
2020-08-08 11:59:40,6
2020-08-08 11:59:50,0
2020-08-08 12:00:00,15
2020-08-08 12:00:10,0
2020-08-08 12:00:20,0
2020-08-08 12:00:30,0
2020-08-08 12:00:40,0
2020-08-08 12:00:50,0
2020-08-08 12:01:00,0
2020-08-08 12:01:10,0
2020-08-08 12:01:20,0
2020-08-08 12:01:30,0
2020-08-08 12:01:40,0
2020-08-08 12:01:50,0
2020-08-08 12:02:00,0
2020-08-08 12:02:10,15
2020-08-08 12:02:20,45
2020-08-08 12:02:30,36
2020-08-08 12:02:40,6
2020-08-08 12:02:50,6
2020-08-08 12:03:00,12
2020-08-08 12:03:10,6
2020-08-08 12:03:20,21
2020-08-08 12:03:30,21
2020-08-08 12:03:40,21
2020-08-08 12:03:50,15
2020-08-08 12:04:00,0
2020-08-08 12:04:10,36
2020-08-08 12:04:20,72
2020-08-08 12:04:30,36
2020-08-08 12:04:40,6
2020-08-08 12:04:50,0
2020-08-08 12:05:00,0
2020-08-08 12:05:10,30
2020-08-08 12:05:20,6
2020-08-08 12:05:30,18
2020-08-08 12:05:40,6
2020-08-08 12:05:50,0
2020-08-08 12:06:00,0
2020-08-08 12:06:10,0
2020-08-08 12:06:20,0
2020-08-08 12:06:30,0
2020-08-08 12:06:40,0
2020-08-08 12:06:50,6
2020-08-08 12:07:00,6
2020-08-08 12:07:10,45
2020-08-08 12:07:20,45
2020-08-08 12:07:30,30
2020-08-08 12:07:40,36
2020-08-08 12:07:50,6
2020-08-08 12:08:00,0
2020-08-08 12:08:10,0
2020-08-08 12:08:20,0
2020-08-08 12:08:30,0
2020-08-08 12:08:40,0
2020-08-08 12:08:50,0
2020-08-08 12:09:00,0
2020-08-08 12:09:10,0
2020-08-08 12:09:20,0
2020-08-08 12:09:30,0
2020-08-08 12:09:40,0
2020-08-08 12:09:50,0
2020-08-08 12:10:00,0
2020-08-08 12:10:10,0
2020-08-08 12:10:20,0
2020-08-08 12:10:30,0
2020-08-08 12:10:40,0
2020-08-08 12:10:50,0
2020-08-08 12:11:00,0
2020-08-08 12:11:10,0
2020-08-08 12:11:20,0
2020-08-08 12:11:30,0
2020-08-08 12:11:40,0
2020-08-08 12:11:50,0
2020-08-08 12:12:00,0
2020-08-08 12:12:10,0
2020-08-08 12:12:20,0
2020-08-08 12:12:30,0
2020-08-08 12:12:40,0
2020-08-08 12:12:50,0
2020-08-08 12:13:00,6
2020-08-08 12:13:10,6
2020-08-08 12:13:20,0
2020-08-08 12:13:30,15
2020-08-08 12:13:40,6
2020-08-08 12:13:50,6
2020-08-08 12:14:00,96
2020-08-08 12:14:10,96
2020-08-08 12:14:20,0
2020-08-08 12:14:30,0
2020-08-08 12:14:40,0
2020-08-08 12:14:50,30
2020-08-08 12:15:00,30
2020-08-08 12:15:10,0
2020-08-08 12:15:20,0
2020-08-08 12:15:30,0
2020-08-08 12:15:40,36
2020-08-08 12:15:50,36
2020-08-08 12:16:00,0
2020-08-08 12:16:10,6
2020-08-08 12:16:20,6
2020-08-08 12:16:30,6
2020-08-08 12:16:40,6
2020-08-08 12:16:50,0
2020-08-08 12:17:00,0
2020-08-08 12:17:10,0
2020-08-08 12:17:20,24
2020-08-08 12:17:30,30
2020-08-08 12:17:40,0
2020-08-08 12:17:50,0
2020-08-08 12:18:00,0
2020-08-08 12:18:10,0
2020-08-08 12:18:20,0
2020-08-08 12:18:30,0
2020-08-08 12:18:40,0
2020-08-08 12:18:50,0
2020-08-08 12:19:00,6
2020-08-08 12:19:10,6
2020-08-08 12:19:20,0
2020-08-08 12:19:30,0
2020-08-08 12:19:40,111
2020-08-08 12:19:50,111
2020-08-08 12:20:00,0
2020-08-08 12:20:10,0
2020-08-08 12:20:20,0
2020-08-08 12:20:30,0
2020-08-08 12:20:40,0
2020-08-08 12:20:50,0
2020-08-08 12:21:00,0
2020-08-08 12:21:10,0
2020-08-08 12:21:20,0
2020-08-08 12:21:30,0
2020-08-08 12:21:40,0
2020-08-08 12:21:50,0
2020-08-08 12:22:00,0
2020-08-08 12:22:10,0
2020-08-08 12:22:20,0
2020-08-08 12:22:30,0
2020-08-08 12:22:40,0
2020-08-08 12:22:50,0
2020-08-08 12:23:00,0
2020-08-08 12:23:10,6
2020-08-08 12:23:20,6
2020-08-08 12:23:30,63
2020-08-08 12:23:40,69
2020-08-08 12:23:50,6
2020-08-08 12:24:00,0
2020-08-08 12:24:10,0
2020-08-08 12:24:20,0
2020-08-08 12:24:30,0
2020-08-08 12:24:40,33
2020-08-08 12:24:50,33
2020-08-08 12:25:00,12
2020-08-08 12:25:10,6
2020-08-08 12:25:20,0
2020-08-08 12:25:30,0
2020-08-08 12:25:40,0
2020-08-08 12:25:50,30
2020-08-08 12:26:00,12
2020-08-08 12:26:10,6
2020-08-08 12:26:20,99
2020-08-08 12:26:30,108
2020-08-08 12:26:40,171
2020-08-08 12:26:50,159
2020-08-08 12:27:00,375
2020-08-08 12:27:10,330
2020-08-08 12:27:20,129
2020-08-08 12:27:30,111
2020-08-08 12:27:40,114
2020-08-08 12:27:50,126
2020-08-08 12:28:00,75
2020-08-08 12:28:10,135
2020-08-08 12:28:20,156
2020-08-08 12:28:30,300
2020-08-08 12:28:40,159
2020-08-08 12:28:50,15
2020-08-08 12:29:00,15
2020-08-08 12:29:10,33
2020-08-08 12:29:20,42
2020-08-08 12:29:30,42
2020-08-08 12:29:40,189
2020-08-08 12:29:50,177
2020-08-08 12:30:00,36
2020-08-08 12:30:10,36
2020-08-08 12:30:20,81
2020-08-08 12:30:30,72
2020-08-08 12:30:40,24
2020-08-08 12:30:50,138
2020-08-08 12:31:00,36
2020-08-08 12:31:10,63
2020-08-08 12:31:20,42
2020-08-08 12:31:30,12
2020-08-08 12:31:40,6
2020-08-08 12:31:50,81
2020-08-08 12:32:00,63
2020-08-08 12:32:10,27
2020-08-08 12:32:20,0
2020-08-08 12:32:30,18
2020-08-08 12:32:40,6
2020-08-08 12:32:50,6
2020-08-08 12:33:00,12
2020-08-08 12:33:10,6
2020-08-08 12:33:20,27
2020-08-08 12:33:30,27
2020-08-08 12:33:40,6
2020-08-08 12:33:50,6
2020-08-08 12:34:00,6
2020-08-08 12:34:10,12
2020-08-08 12:34:20,6
2020-08-08 12:34:30,6
2020-08-08 12:34:40,6
2020-08-08 12:34:50,0
2020-08-08 12:35:00,0
2020-08-08 12:35:10,0
2020-08-08 12:35:20,0
2020-08-08 12:35:30,0
2020-08-08 12:35:40,0
2020-08-08 12:35:50,0
2020-08-08 12:36:00,96
2020-08-08 12:36:10,0
2020-08-08 12:36:20,0
2020-08-08 12:36:30,0
2020-08-08 12:36:40,0
2020-08-08 12:36:50,0
2020-08-08 12:37:00,6
2020-08-08 12:37:10,0
2020-08-08 12:37:20,0
2020-08-08 12:37:30,6
2020-08-08 12:37:40,0
2020-08-08 12:37:50,24
2020-08-08 12:38:00,0
2020-08-08 12:38:10,0
2020-08-08 12:38:20,0
2020-08-08 12:38:30,6
2020-08-08 12:38:40,12
2020-08-08 12:38:50,12
2020-08-08 12:39:00,15
2020-08-08 12:39:10,15
2020-08-08 12:39:20,0
2020-08-08 12:39:30,0
2020-08-08 12:39:40,0
2020-08-08 12:39:50,21
2020-08-08 12:40:00,33
2020-08-08 12:40:10,18
2020-08-08 12:40:20,0
2020-08-08 12:40:30,12
2020-08-08 12:40:40,18
2020-08-08 12:40:50,30
2020-08-08 12:41:00,30
2020-08-08 12:41:10,15
2020-08-08 12:41:20,36
2020-08-08 12:41:30,138
2020-08-08 12:41:40,198
2020-08-08 12:41:50,144
2020-08-08 12:42:00,141
2020-08-08 12:42:10,18
2020-08-08 12:42:20,102
2020-08-08 12:42:30,246
2020-08-08 12:42:40,153
2020-08-08 12:42:50,60
2020-08-08 12:43:00,27
2020-08-08 12:43:10,72
2020-08-08 12:43:20,36
2020-08-08 12:43:30,78
2020-08-08 12:43:40,60
2020-08-08 12:43:50,12
2020-08-08 12:44:00,27
2020-08-08 12:44:10,33
2020-08-08 12:44:20,36
2020-08-08 12:44:30,12
2020-08-08 12:44:40,36
2020-08-08 12:44:50,36
2020-08-08 12:45:00,21
2020-08-08 12:45:10,15
2020-08-08 12:45:20,18
2020-08-08 12:45:30,30
2020-08-08 12:45:40,24
2020-08-08 12:45:50,6
2020-08-08 12:46:00,57
2020-08-08 12:46:10,66
2020-08-08 12:46:20,33
2020-08-08 12:46:30,24
2020-08-08 12:46:40,45
2020-08-08 12:46:50,39
2020-08-08 12:47:00,39
2020-08-08 12:47:10,39
2020-08-08 12:47:20,0
2020-08-08 12:47:30,15
2020-08-08 12:47:40,21
2020-08-08 12:47:50,6
2020-08-08 12:48:00,0
2020-08-08 12:48:10,0
2020-08-08 12:48:20,0
2020-08-08 12:48:30,6
2020-08-08 12:48:40,6
2020-08-08 12:48:50,15
2020-08-08 12:49:00,15
2020-08-08 12:49:10,0
2020-08-08 12:49:20,6
2020-08-08 12:49:30,6
2020-08-08 12:49:40,60
2020-08-08 12:49:50,24
2020-08-08 12:50:00,24
2020-08-08 12:50:10,6
2020-08-08 12:50:20,12
2020-08-08 12:50:30,0
2020-08-08 12:50:40,6
2020-08-08 12:50:50,0
2020-08-08 12:51:00,0
2020-08-08 12:51:10,30
2020-08-08 12:51:20,30
2020-08-08 12:51:30,0
2020-08-08 12:51:40,0
2020-08-08 12:51:50,0
2020-08-08 12:52:00,0
2020-08-08 12:52:10,0
2020-08-08 12:52:20,0
2020-08-08 12:52:30,0
2020-08-08 12:52:40,6
2020-08-08 12:52:50,6
2020-08-08 12:53:00,0
2020-08-08 12:53:10,0
2020-08-08 12:53:20,6
2020-08-08 12:53:30,6
2020-08-08 12:53:40,0
2020-08-08 12:53:50,15
2020-08-08 12:54:00,0
2020-08-08 12:54:10,15
2020-08-08 12:54:20,6
2020-08-08 12:54:30,0
2020-08-08 12:54:40,15
2020-08-08 12:54:50,21
2020-08-08 12:55:00,21
2020-08-08 12:55:10,15
2020-08-08 12:55:20,0
2020-08-08 12:55:30,6
2020-08-08 12:55:40,6
2020-08-08 12:55:50,42
2020-08-08 12:56:00,21
2020-08-08 12:56:10,0
2020-08-08 12:56:20,138
2020-08-08 12:56:30,153
2020-08-08 12:56:40,216
2020-08-08 12:56:50,240
2020-08-08 12:57:00,174
2020-08-08 12:57:10,264
2020-08-08 12:57:20,57
2020-08-08 12:57:30,105
2020-08-08 12:57:40,87
2020-08-08 12:57:50,117
2020-08-08 12:58:00,141
2020-08-08 12:58:10,66
2020-08-08 12:58:20,27
2020-08-08 12:58:30,42
2020-08-08 12:58:40,54
2020-08-08 12:58:50,51
2020-08-08 12:59:00,51
2020-08-08 12:59:10,12
2020-08-08 12:59:20,84
2020-08-08 12:59:30,132
2020-08-08 12:59:40,60
2020-08-08 12:59:50,165
2020-08-08 13:00:00,126
2020-08-08 13:00:10,6
2020-08-08 13:00:20,12
2020-08-08 13:00:30,75
2020-08-08 13:00:40,84
2020-08-08 13:00:50,21
2020-08-08 13:01:00,33
2020-08-08 13:01:10,18
2020-08-08 13:01:20,39
2020-08-08 13:01:30,33
2020-08-08 13:01:40,0
2020-08-08 13:01:50,54
2020-08-08 13:02:00,54
2020-08-08 13:02:11,0
2020-08-08 13:02:21,15
2020-08-08 13:02:31,30
2020-08-08 13:02:41,24
2020-08-08 13:02:51,30
2020-08-08 13:03:01,15
2020-08-08 13:03:11,15
2020-08-08 13:03:21,15
2020-08-08 13:03:31,15
2020-08-08 13:03:41,6
2020-08-08 13:03:51,6
2020-08-08 13:04:01,0
2020-08-08 13:04:11,0
2020-08-08 13:04:21,0
2020-08-08 13:04:31,12
2020-08-08 13:04:41,6
2020-08-08 13:04:51,24
2020-08-08 13:05:01,0
2020-08-08 13:05:11,6
2020-08-08 13:05:21,6
2020-08-08 13:05:31,0
2020-08-08 13:05:41,0
2020-08-08 13:05:51,0
2020-08-08 13:06:01,0
2020-08-08 13:06:11,0
2020-08-08 13:06:21,0
2020-08-08 13:06:31,0
2020-08-08 13:06:41,0
2020-08-08 13:06:51,0
2020-08-08 13:07:01,15
2020-08-08 13:07:11,15
2020-08-08 13:07:21,12
2020-08-08 13:07:31,6
2020-08-08 13:07:41,0
2020-08-08 13:07:51,0
2020-08-08 13:08:01,246
2020-08-08 13:08:11,252
2020-08-08 13:08:21,33
2020-08-08 13:08:31,63
2020-08-08 13:08:41,42
2020-08-08 13:08:51,27
2020-08-08 13:09:01,12
2020-08-08 13:09:11,69
2020-08-08 13:09:21,96
2020-08-08 13:09:31,12
2020-08-08 13:09:41,6
2020-08-08 13:09:51,21
2020-08-08 13:10:01,27
2020-08-08 13:10:11,30
2020-08-08 13:10:21,72
2020-08-08 13:10:31,42
2020-08-08 13:10:41,39
2020-08-08 13:10:51,93
2020-08-08 13:11:01,99
2020-08-08 13:11:11,150
2020-08-08 13:11:21,99
2020-08-08 13:11:31,72
2020-08-08 13:11:41,60
2020-08-08 13:11:51,87
2020-08-08 13:12:01,87
2020-08-08 13:12:11,72
2020-08-08 13:12:21,102
2020-08-08 13:12:31,102
2020-08-08 13:12:41,51
2020-08-08 13:12:51,111
2020-08-08 13:13:01,132
2020-08-08 13:13:11,123
2020-08-08 13:13:21,81
2020-08-08 13:13:31,15
2020-08-08 13:13:41,57
2020-08-08 13:13:51,75
2020-08-08 13:14:01,111
2020-08-08 13:14:11,99
2020-08-08 13:14:21,201
2020-08-08 13:14:31,24
2020-08-08 13:14:41,48
2020-08-08 13:14:51,99
2020-08-08 13:15:01,81
2020-08-08 13:15:11,105
2020-08-08 13:15:21,141
2020-08-08 13:15:31,144
2020-08-08 13:15:41,63
2020-08-08 13:15:51,12
2020-08-08 13:16:01,78
2020-08-08 13:16:11,78
2020-08-08 13:16:21,12
2020-08-08 13:16:31,18
2020-08-08 13:16:41,18
2020-08-08 13:16:51,24
2020-08-08 13:17:01,48
2020-08-08 13:17:11,30
2020-08-08 13:17:21,30
2020-08-08 13:17:31,36
2020-08-08 13:17:41,18
2020-08-08 13:17:51,99
2020-08-08 13:18:01,102
2020-08-08 13:18:11,36
2020-08-08 13:18:21,15
2020-08-08 13:18:31,102
2020-08-08 13:18:41,102
2020-08-08 13:18:51,63
2020-08-08 13:19:01,63
2020-08-08 13:19:11,0
2020-08-08 13:19:21,0
2020-08-08 13:19:31,0
2020-08-08 13:19:41,0
2020-08-08 13:19:51,0
2020-08-08 13:20:01,0
2020-08-08 13:20:11,0
2020-08-08 13:20:21,0
2020-08-08 13:20:31,0
2020-08-08 13:20:41,0
2020-08-08 13:20:51,0
2020-08-08 13:21:01,6
2020-08-08 13:21:11,0
2020-08-08 13:21:21,0
2020-08-08 13:21:31,0
2020-08-08 13:21:41,0
2020-08-08 13:21:51,0
2020-08-08 13:22:01,0
2020-08-08 13:22:11,0
2020-08-08 13:22:21,0
